#VERB	LABEL
abandon	OTHER
abase	OTHER
abash	OTHER
abate	OTHER
abdicate	OTHER
abduct	PERPETRATOR
abet	OTHER
abhor	OTHER
abolish	OTHER
abort	OTHER
abridge	OTHER
abscond	OTHER
absent	OTHER
absolve	OTHER
absorb	OTHER
abuse	PERPETRATOR
accost	OTHER
accuse	OTHER
ace	OTHER
ache	OTHER
acquiesce	OTHER
addict	OTHER
addle	OTHER
adjudge	OTHER
admonish	OTHER
adulate	OTHER
adulterate	PERPETRATOR
affect	OTHER
afflict	PERPETRATOR
affright	OTHER
affront	OTHER
aggravate	OTHER
aggrieve	OTHER
agitate	OTHER
agonise	OTHER
agonize	OTHER
ail	OTHER
alarm	OTHER
alienate	OTHER
alien	OTHER
allay	OTHER
allege	OTHER
alleviate	OTHER
alter	OTHER
ambush	PERPETRATOR
ameliorate	OTHER
amputate	PERPETRATOR
anesthetize	OTHER
anger	OTHER
anguish	OTHER
annihilate	PERPETRATOR
annoy	OTHER
annul	OTHER
antagonise	PERPETRATOR
antagonize	PERPETRATOR
antic	OTHER
ape	OTHER
apologise	OTHER
apologize	OTHER
appall	OTHER
appal	OTHER
argue	OTHER
arouse	OTHER
arraign	OTHER
ascribe	OTHER
asphyxiate	PERPETRATOR
assail	OTHER
assault	PERPETRATOR
assuage	OTHER
assume	OTHER
atrophy	OTHER
attack	PERPETRATOR
attempt	OTHER
attenuate	OTHER
avalanche	OTHER
avenge	OTHER
avert	OTHER
avoid	OTHER
avow	OTHER
axe	OTHER
ax	OTHER
babble	OTHER
backbite	PERPETRATOR
backfire	OTHER
backlash	OTHER
backpedal	OTHER
backslide	OTHER
backtrack	OTHER
badmouth	PERPETRATOR
baffle	OTHER
bait	OTHER
bald	OTHER
balk	OTHER
bamboozle	PERPETRATOR
banish	OTHER
bankrupt	OTHER
ban	OTHER
bare	OTHER
bark	OTHER
bar	OTHER
barrage	PERPETRATOR
bash	PERPETRATOR
batter	OTHER
battle	OTHER
bawl	OTHER
beat	OTHER
becalm	OTHER
bedevil	OTHER
befall	OTHER
befuddle	OTHER
beggar	PERPETRATOR
beg	OTHER
beguile	OTHER
behead	PERPETRATOR
beleaguer	PERPETRATOR
belie	OTHER
belittle	PERPETRATOR
bellyache	OTHER
bemoan	OTHER
bemuse	OTHER
benumb	OTHER
berate	OTHER
beseech	OTHER
beset	OTHER
besiege	PERPETRATOR
besmirch	PERPETRATOR
betide	OTHER
betray	PERPETRATOR
bewail	OTHER
beware	OTHER
bewilder	OTHER
bewitch	PERPETRATOR
bias	OTHER
bicker	OTHER
bind	PERPETRATOR
bitch	OTHER
bite	PERPETRATOR
bitter	OTHER
blacken	PERPETRATOR
blackmail	PERPETRATOR
black	OTHER
blame	OTHER
blank	OTHER
blaspheme	PERPETRATOR
blast	PERPETRATOR
blather	OTHER
blaze	OTHER
blear	OTHER
bleat	OTHER
bleed	PERPETRATOR
blemish	PERPETRATOR
blight	OTHER
blind	PERPETRATOR
blindside	PERPETRATOR
blister	PERPETRATOR
bloat	OTHER
block	OTHER
bloody	OTHER
blow	PERPETRATOR
bludgeon	PERPETRATOR
bluff	PERPETRATOR
blunder	OTHER
blunt	OTHER
blur	OTHER
blurt	OTHER
blush	OTHER
bluster	OTHER
boast	OTHER
boggle	OTHER
boil	PERPETRATOR
bombard	PERPETRATOR
bomb	PERPETRATOR
bore	OTHER
botch	OTHER
bother	PERPETRATOR
bowdlerize	OTHER
boycott	OTHER
brace	OTHER
brag	PERPETRATOR
brainwash	PERPETRATOR
brawl	OTHER
brazen	OTHER
breach	OTHER
break	OTHER
bribe	PERPETRATOR
bristle	OTHER
browbeat	PERPETRATOR
bruise	PERPETRATOR
brutalise	PERPETRATOR
brutalize	PERPETRATOR
buckle	OTHER
budge	OTHER
bugger	OTHER
bug	OTHER
bullshit	OTHER
bully	PERPETRATOR
bumble	OTHER
bump	PERPETRATOR
bungle	OTHER
burden	OTHER
burn	PERPETRATOR
bury	PERPETRATOR
bust	OTHER
busy	OTHER
butcher	PERPETRATOR
bypass	PERPETRATOR
cackle	OTHER
cajole	OTHER
cancel	OTHER
cannibalize	PERPETRATOR
cant	OTHER
capitulate	OTHER
careen	OTHER
caricature	OTHER
carjack	PERPETRATOR
carouse	OTHER
carp	OTHER
castigate	OTHER
castrate	PERPETRATOR
cause	OTHER
caution	OTHER
cavil	OTHER
cede	OTHER
censor	OTHER
censure	OTHER
chafe	OTHER
chagrin	OTHER
challenge	OTHER
change	OTHER
charge	OTHER
chasten	OTHER
chastise	OTHER
chatter	OTHER
cheapen	OTHER
cheat	PERPETRATOR
cheek	PERPETRATOR
chide	OTHER
chill	OTHER
chivvy	OTHER
choke	PERPETRATOR
chuckle	OTHER
chug	OTHER
circumnavigate	OTHER
circumscribe	OTHER
circumvent	OTHER
claim	OTHER
clamour	OTHER
clash	PERPETRATOR
claw	OTHER
cleave	OTHER
clench	OTHER
cling	OTHER
clobber	PERPETRATOR
clog	OTHER
cloy	OTHER
clutter	OTHER
coddle	OTHER
coerce	PERPETRATOR
cogitate	OTHER
collapse	OTHER
collude	PERPETRATOR
colonize	PERPETRATOR
commiserate	OTHER
compel	OTHER
complain	OTHER
complicate	OTHER
concede	OTHER
concern	OTHER
concoct	PERPETRATOR
condemn	OTHER
condescend	OTHER
condole	OTHER
condone	OTHER
confess	OTHER
confine	OTHER
conflate	OTHER
conflict	OTHER
confound	OTHER
confront	OTHER
confuse	OTHER
confute	OTHER
congest	PERPETRATOR
conjecture	OTHER
connote	OTHER
conquer	OTHER
consign	OTHER
conspire	PERPETRATOR
constipate	OTHER
constrain	OTHER
constrict	OTHER
consume	OTHER
contaminate	PERPETRATOR
contemn	OTHER
contemplate	OTHER
contend	OTHER
contort	OTHER
contradict	OTHER
contravene	OTHER
contrive	OTHER
convict	OTHER
convolute	OTHER
convulse	OTHER
corrode	PERPETRATOR
corrupt	PERPETRATOR
cough	OTHER
counteract	OTHER
cower	OTHER
cozen	OTHER
crack	OTHER
cram	OTHER
cramp	OTHER
crap	OTHER
crash	PERPETRATOR
crave	OTHER
craze	OTHER
creep	OTHER
criminalise	PERPETRATOR
criminalize	PERPETRATOR
crimson	OTHER
cringe	OTHER
cripple	PERPETRATOR
criticise	OTHER
criticize	OTHER
crook	OTHER
crumble	PERPETRATOR
crumple	PERPETRATOR
crush	PERPETRATOR
cry	OTHER
cuckold	OTHER
curb	OTHER
curse	OTHER
curtail	OTHER
cut	OTHER
dally	OTHER
damage	PERPETRATOR
damn	OTHER
damp	OTHER
dangle	OTHER
darken	OTHER
dash	OTHER
daunt	OTHER
dawdle	OTHER
daze	OTHER
deaden	OTHER
deafen	PERPETRATOR
deal	OTHER
debar	OTHER
debase	PERPETRATOR
debate	OTHER
debauch	PERPETRATOR
debilitate	PERPETRATOR
decay	OTHER
deceive	PERPETRATOR
decimate	PERPETRATOR
declaim	OTHER
decline	OTHER
decrease	OTHER
decry	OTHER
deem	OTHER
deface	PERPETRATOR
defame	PERPETRATOR
defeat	OTHER
defecate	PERPETRATOR
defect	OTHER
defile	PERPETRATOR
deflate	PERPETRATOR
deflect	PERPETRATOR
deform	PERPETRATOR
defraud	PERPETRATOR
defuse	OTHER
defy	OTHER
degenerate	OTHER
degrade	PERPETRATOR
dehumanise	PERPETRATOR
dehumanize	PERPETRATOR
dehydrate	OTHER
deject	OTHER
delay	OTHER
deliberate	OTHER
delude	PERPETRATOR
demand	OTHER
demean	PERPETRATOR
demise	OTHER
demolish	PERPETRATOR
demonise	OTHER
demonize	PERPETRATOR
demoralise	PERPETRATOR
demoralize	PERPETRATOR
demote	OTHER
demur	OTHER
denigrate	PERPETRATOR
denounce	OTHER
dent	OTHER
denude	PERPETRATOR
deny	OTHER
deplete	PERPETRATOR
deplore	OTHER
deplume	OTHER
depopulate	PERPETRATOR
deport	PERPETRATOR
depose	OTHER
deprave	PERPETRATOR
deprecate	OTHER
depress	OTHER
deprive	PERPETRATOR
derail	OTHER
derange	OTHER
deride	OTHER
descry	OTHER
desecrate	PERPETRATOR
desensitise	OTHER
desensitize	OTHER
desert	PERPETRATOR
desist	OTHER
desolate	PERPETRATOR
despair	OTHER
despise	OTHER
despoil	PERPETRATOR
despond	OTHER
destabilise	PERPETRATOR
destabilize	PERPETRATOR
destroy	PERPETRATOR
destruct	PERPETRATOR
detach	OTHER
detain	OTHER
deteriorate	OTHER
deter	OTHER
detest	OTHER
dethrone	OTHER
detract	OTHER
devalue	OTHER
devastate	PERPETRATOR
deviate	OTHER
devil	OTHER
devour	PERPETRATOR
die	OTHER
differ	OTHER
diffuse	OTHER
dig	OTHER
digress	OTHER
dilate	OTHER
dilly-dally	OTHER
dilute	OTHER
diminish	OTHER
dim	OTHER
dirty	PERPETRATOR
disable	PERPETRATOR
disabuse	OTHER
disadvantage	OTHER
disagree	OTHER
disallow	OTHER
disappear	OTHER
disappoint	OTHER
disapprove	OTHER
disarm	OTHER
disarray	OTHER
disassociate	OTHER
disavow	OTHER
disbar	OTHER
disbelieve	OTHER
discard	PERPETRATOR
disclaim	OTHER
discombobulate	OTHER
discomfit	OTHER
disconcert	OTHER
disconnect	OTHER
discontent	OTHER
discontinue	PERPETRATOR
discord	OTHER
discountenance	OTHER
discourage	OTHER
discredit	PERPETRATOR
discriminate	PERPETRATOR
disdain	OTHER
disembowel	PERPETRATOR
disenchant	PERPETRATOR
disenfranchise	PERPETRATOR
disengage	OTHER
disfavor	OTHER
disfigure	PERPETRATOR
disfranchise	PERPETRATOR
disgorge	OTHER
disgrace	PERPETRATOR
disgruntle	OTHER
disgust	OTHER
dishearten	OTHER
dishevel	OTHER
dishonor	PERPETRATOR
dishonour	PERPETRATOR
disillusion	OTHER
disincline	OTHER
disinherit	PERPETRATOR
disintegrate	PERPETRATOR
disjoint	OTHER
dislike	OTHER
dislocate	PERPETRATOR
dislodge	PERPETRATOR
dismantle	OTHER
dismay	OTHER
dismember	PERPETRATOR
dismiss	OTHER
disobey	OTHER
disorganize	OTHER
disorientate	OTHER
disorient	PERPETRATOR
disown	OTHER
disparage	PERPETRATOR
dispirit	OTHER
displace	PERPETRATOR
displease	OTHER
disport	OTHER
disprove	OTHER
dispute	OTHER
disqualify	OTHER
disquiet	OTHER
disregard	PERPETRATOR
disrespect	PERPETRATOR
disrupt	PERPETRATOR
dissatisfy	OTHER
dissemble	OTHER
dissent	OTHER
dissipate	OTHER
dissociate	OTHER
dissolve	OTHER
dissuade	OTHER
distort	PERPETRATOR
distract	OTHER
distress	OTHER
distrust	OTHER
disturb	PERPETRATOR
ditch	OTHER
dither	OTHER
divert	PERPETRATOR
divide	OTHER
divorce	OTHER
divulge	PERPETRATOR
dizzy	OTHER
dodge	OTHER
dog	OTHER
dominate	PERPETRATOR
domineer	PERPETRATOR
doom	OTHER
dope	OTHER
doubt	OTHER
douse	OTHER
downgrade	OTHER
down	OTHER
downplay	OTHER
downsize	OTHER
drag	PERPETRATOR
drain	OTHER
dread	OTHER
drivel	OTHER
drool	OTHER
droop	OTHER
drop	PERPETRATOR
drown	PERPETRATOR
dry	OTHER
duel	PERPETRATOR
dull	OTHER
dumbfound	OTHER
dummy	PERPETRATOR
dump	PERPETRATOR
dupe	PERPETRATOR
dust	PERPETRATOR
dwindle	OTHER
eclipse	OTHER
editorialize	OTHER
efface	OTHER
ejaculate	OTHER
eject	PERPETRATOR
electrocute	OTHER
eliminate	PERPETRATOR
elope	PERPETRATOR
emaciate	OTHER
emasculate	OTHER
embargo	OTHER
embarrass	PERPETRATOR
embezzle	PERPETRATOR
embitter	OTHER
embroil	PERPETRATOR
empathise	OTHER
empathize	OTHER
empty	OTHER
encroach	OTHER
encumber	OTHER
endanger	PERPETRATOR
endure	OTHER
enervate	OTHER
enfeeble	PERPETRATOR
enforce	OTHER
engulf	OTHER
enrage	OTHER
enslave	PERPETRATOR
entangle	PERPETRATOR
entitle	OTHER
entrap	PERPETRATOR
envy	OTHER
eradicate	PERPETRATOR
erase	PERPETRATOR
erode	PERPETRATOR
err	OTHER
erupt	PERPETRATOR
escalate	OTHER
escape	PERPETRATOR
eschew	OTHER
estrange	PERPETRATOR
evacuate	PERPETRATOR
evade	OTHER
evaporate	OTHER
evict	PERPETRATOR
eviscerate	PERPETRATOR
exacerbate	PERPETRATOR
exaggerate	OTHER
exasperate	OTHER
exclaim	OTHER
exclude	OTHER
excommunicate	OTHER
excoriate	OTHER
excuse	OTHER
exhaust	OTHER
exile	PERPETRATOR
exorcise	OTHER
expel	PERPETRATOR
expiate	OTHER
explode	PERPETRATOR
exploit	PERPETRATOR
expose	PERPETRATOR
expostulate	OTHER
expunge	OTHER
expurgate	OTHER
extenuate	OTHER
exterminate	PERPETRATOR
externalize	OTHER
extinguish	OTHER
extort	PERPETRATOR
extradite	OTHER
fabricate	PERPETRATOR
fail	OTHER
faint	OTHER
fake	PERPETRATOR
fall	OTHER
falsify	OTHER
falter	OTHER
famish	OTHER
fantasise	OTHER
fantasize	OTHER
fantasy	OTHER
farce	OTHER
fate	PERPETRATOR
fatigue	OTHER
fat	OTHER
fault	OTHER
favor	OTHER
faze	OTHER
fear	OTHER
feign	OTHER
fester	OTHER
fetch	PERPETRATOR
fetter	OTHER
feud	PERPETRATOR
fib	OTHER
fidget	OTHER
fight	OTHER
fill	OTHER
fine	OTHER
fire	OTHER
fix	OTHER
fizzle	OTHER
flabbergast	OTHER
flail	OTHER
flatten	PERPETRATOR
flaunt	PERPETRATOR
flaw	OTHER
flee	PERPETRATOR
flesh	OTHER
flicker	OTHER
flinch	OTHER
fling	OTHER
flirt	OTHER
flog	OTHER
flood	OTHER
flop	OTHER
flounder	OTHER
flout	PERPETRATOR
fluff	OTHER
flummox	OTHER
flunk	OTHER
fluster	OTHER
foist	OTHER
fondle	OTHER
fool	PERPETRATOR
forbid	OTHER
force	PERPETRATOR
forebode	OTHER
foreclose	OTHER
foreordain	OTHER
foreshorten	OTHER
forestall	OTHER
forewarn	OTHER
forfeit	OTHER
forget	OTHER
forgo	OTHER
forsake	OTHER
forswear	OTHER
foul	PERPETRATOR
fracture	PERPETRATOR
fraternize	OTHER
fray	OTHER
frazzle	OTHER
freak	OTHER
freeze	OTHER
frequent	OTHER
frighten	PERPETRATOR
fright	OTHER
frown	OTHER
frustrate	OTHER
fudge	OTHER
fulminate	OTHER
fumble	OTHER
fume	OTHER
fuss	OTHER
gabble	OTHER
gag	OTHER
gainsay	OTHER
gall	OTHER
gamble	OTHER
game	OTHER
gape	OTHER
garble	OTHER
gasp	OTHER
gawk	OTHER
gentrify	OTHER
gibber	OTHER
giggle	OTHER
glamorize	OTHER
glare	OTHER
gloat	OTHER
glorify	OTHER
glower	OTHER
glut	OTHER
gnash	OTHER
gnaw	OTHER
goad	PERPETRATOR
goof	OTHER
gossip	PERPETRATOR
gouge	PERPETRATOR
grapple	OTHER
grate	OTHER
grieve	OTHER
grill	OTHER
grimace	OTHER
grind	OTHER
grin	OTHER
gripe	OTHER
groan	OTHER
grope	OTHER
gross	OTHER
grouch	OTHER
grovel	OTHER
growl	OTHER
grudge	OTHER
grumble	OTHER
guard	OTHER
guffaw	OTHER
guillotine	OTHER
gyp	OTHER
hack	OTHER
haggle	OTHER
hallucinate	OTHER
halt	OTHER
ham	OTHER
hamper	PERPETRATOR
handicap	PERPETRATOR
hanker	OTHER
harass	PERPETRATOR
harden	OTHER
harm	PERPETRATOR
hassle	OTHER
hate	OTHER
haunt	PERPETRATOR
hazard	OTHER
heat	OTHER
heave	OTHER
heckle	OTHER
hedge	OTHER
hiccup	OTHER
hide	PERPETRATOR
hijack	PERPETRATOR
hinder	OTHER
hiss	OTHER
hoax	PERPETRATOR
hobble	OTHER
hog	OTHER
hollow	OTHER
hoodwink	PERPETRATOR
horrify	OTHER
hospitalize	PERPETRATOR
howl	OTHER
humbug	OTHER
humiliate	PERPETRATOR
hunger	OTHER
hurdle	OTHER
hurl	PERPETRATOR
hurt	PERPETRATOR
hype	OTHER
hyperventilate	OTHER
hypnotise	PERPETRATOR
hypnotize	OTHER
idealize	OTHER
idle	OTHER
idolize	OTHER
ignore	OTHER
immobilise	PERPETRATOR
immobilize	PERPETRATOR
immolate	PERPETRATOR
immure	OTHER
impair	OTHER
impeach	OTHER
impede	OTHER
imperil	PERPETRATOR
implode	OTHER
implore	OTHER
imply	OTHER
importune	OTHER
impose	OTHER
impoverish	PERPETRATOR
imprison	PERPETRATOR
impugn	OTHER
impute	OTHER
incapacitate	PERPETRATOR
incarcerate	PERPETRATOR
incase	PERPETRATOR
incinerate	PERPETRATOR
incite	PERPETRATOR
inconvenience	OTHER
increase	OTHER
incriminate	OTHER
inculcate	OTHER
indict	OTHER
indoctrinate	PERPETRATOR
induce	OTHER
indulge	OTHER
inebriate	OTHER
infest	PERPETRATOR
inflame	OTHER
inflate	PERPETRATOR
inflict	PERPETRATOR
infuriate	OTHER
inhabit	OTHER
inherit	PERPETRATOR
inhibit	OTHER
inject	PERPETRATOR
injure	PERPETRATOR
insinuate	PERPETRATOR
instigate	PERPETRATOR
institutionalise	OTHER
insult	PERPETRATOR
